Date,Open,High,Low,Close,Adj Close,Volume
2009-12-09,173.458328,174.916672,172.541672,172.791672,103.099266,2992323
2009-12-10,173.083328,174.583328,172.083328,173.333328,103.422470,2437953
2009-12-11,174.166672,174.666672,173.125000,174.250000,103.969421,2451176
2009-12-14,174.750000,175.250000,173.000000,173.333328,103.422470,2452441
2009-12-15,175.000000,175.000000,172.750000,173.625000,103.596512,2192774
2009-12-16,173.833328,174.000000,172.958328,173.291672,103.397636,1921234
2009-12-17,173.000000,174.166672,172.500000,173.083328,103.273308,2735572
2009-12-18,173.333328,173.750000,171.333328,172.750000,103.074417,2019936
2009-12-21,173.333328,174.500000,171.791672,173.750000,103.671074,3296214
2009-12-22,174.791672,180.333328,173.833328,179.000000,106.803596,4743726
2009-12-23,180.750000,192.333328,180.250000,191.500000,114.261963,18189046
2009-12-24,192.750000,193.750000,187.708328,191.625000,114.336571,7210744
2009-12-29,195.416672,197.416672,192.500000,194.041672,115.778473,5377854
2009-12-30,195.333328,195.375000,191.250000,194.125000,115.828201,3223506
2009-12-31,196.041672,201.125000,194.000000,196.375000,117.170723,16574406
2010-01-04,197.833328,199.083328,192.250000,193.208328,115.281258,6309685
2010-01-05,195.166672,195.708328,190.125000,191.083328,114.013359,8199537
2010-01-06,191.916672,195.750000,189.708328,190.166672,113.466377,8325996
2010-01-07,191.500000,191.500000,187.708328,190.208328,113.491226,6505911
2010-01-08,191.500000,194.666672,191.000000,192.583328,114.908318,7441676
2010-01-11,194.250000,196.125000,193.333328,194.125000,115.828201,3774640
2010-01-12,195.000000,195.500000,190.666672,191.166672,114.063057,3794679
2010-01-13,190.083328,192.875000,189.250000,191.166672,114.063057,5045623
2010-01-14,191.666672,193.916672,191.666672,192.500000,114.858635,3604338
2010-01-15,195.416672,195.416672,192.500000,193.541672,115.480171,3700988
2010-01-18,193.541672,194.500000,192.250000,192.708328,114.982918,2488917
2010-01-19,193.541672,194.000000,189.250000,189.750000,113.217812,3848296
2010-01-20,191.750000,193.750000,190.500000,191.166672,114.063057,6302983
2010-01-21,191.666672,192.458328,185.541672,186.250000,111.129425,5615904
2010-01-22,183.583328,187.833328,183.000000,185.250000,110.532761,6955587
2010-01-25,185.833328,187.083328,183.833328,186.500000,111.278625,2694200
2010-01-27,185.833328,187.500000,179.166672,180.416672,107.648880,7334034
2010-01-28,182.000000,184.583328,176.708328,178.375000,106.430672,10990456
2010-01-29,178.708328,179.916672,175.291672,178.583328,106.555000,7045766
2010-02-01,180.833328,180.833328,175.500000,176.083328,105.063293,5982205
2010-02-02,176.875000,177.500000,171.416672,171.666672,102.428017,5804071
2010-02-03,173.333328,176.583328,171.666672,174.875000,104.342331,6115466
2010-02-04,175.666672,175.666672,172.125000,173.083328,103.273308,3554996
2010-02-05,171.666672,175.583328,169.625000,170.250000,101.582733,3797498
2010-02-06,null,null,null,null,null,null
2010-02-08,173.333328,173.333328,167.708328,168.666672,100.638031,2837287
2010-02-09,168.666672,171.166672,168.333328,170.000000,101.433601,2134167
2010-02-10,171.125000,171.666672,166.750000,167.083328,99.693298,2144283
2010-02-11,167.500000,170.000000,167.083328,169.375000,101.060684,2019036
2010-02-15,170.000000,170.375000,167.583328,167.958328,100.215378,1199950
2010-02-16,168.250000,169.333328,167.291672,169.041672,100.861786,1219861
2010-02-17,170.416672,170.583328,167.625000,168.166672,100.339684,2331838
2010-02-18,168.166672,171.583328,167.500000,170.916672,101.980522,2694157
2010-02-19,168.333328,170.708328,165.708328,168.166672,100.339684,5307267
2010-02-22,170.750000,170.750000,167.625000,168.541672,100.563431,5054958
2010-02-23,168.333328,168.833328,167.708328,168.041672,100.265121,4251614
2010-02-24,164.166672,170.791672,164.166672,170.333328,101.632469,6411043
2010-02-25,170.750000,170.750000,166.166672,166.750000,99.494408,8163273
2010-02-26,167.250000,170.416672,167.000000,169.208328,100.961197,13010078
2010-03-02,169.500000,170.833328,168.541672,168.958328,100.812065,2642516
2010-03-03,169.000000,173.458328,168.958328,172.750000,103.074417,8025309
2010-03-04,173.333328,173.625000,171.833328,172.375000,102.850670,5607044
2010-03-05,173.250000,173.500000,171.166672,171.625000,102.403168,4150608
2010-03-08,170.875000,173.250000,169.750000,170.958328,102.005394,3869247
2010-03-09,171.166672,171.541672,168.666672,169.166672,100.936378,3819248
2010-03-10,169.833328,170.125000,166.291672,167.000000,99.643562,7782768
2010-03-11,167.250000,169.666672,166.291672,168.958328,100.812065,3207786
2010-03-12,169.583328,169.750000,166.583328,166.750000,99.494408,3699648
2010-03-15,166.166672,168.541672,166.166672,168.041672,100.265121,2860820
2010-03-16,168.208328,169.875000,168.041672,169.208328,100.961197,2052349
2010-03-17,169.583328,171.041672,169.000000,170.083328,101.483292,3515582
2010-03-18,169.583328,169.583328,167.583328,167.875000,101.659950,2088818
2010-03-19,169.125000,169.583328,167.625000,169.000000,102.341187,2356192
2010-03-22,169.166672,169.166672,167.166672,168.166672,101.836563,2433463
2010-03-23,169.583328,170.041672,167.958328,169.625000,102.719704,3197042
2010-03-25,169.625000,169.625000,165.041672,167.208328,101.256210,9410468
2010-03-26,167.666672,169.333328,167.541672,168.791672,102.215034,2260155
2010-03-29,168.791672,169.916672,167.875000,169.333328,102.543053,2700465
2010-03-30,169.208328,169.791672,168.833328,169.166672,102.442131,2511181
2010-03-31,169.166672,173.500000,168.916672,172.708328,104.586845,6598852
2010-04-01,172.708328,173.916672,171.541672,173.083328,104.813972,3647560
2010-04-05,173.333328,174.458328,172.083328,174.166672,105.469994,3352753
2010-04-06,175.083328,176.041672,172.708328,174.875000,105.898926,5329093
2010-04-07,175.000000,176.625000,174.250000,176.208328,106.706337,4207862
2010-04-08,176.625000,177.000000,174.375000,175.333328,106.176460,2665147
2010-04-09,175.333328,176.875000,174.791672,176.416672,106.832489,2590351
2010-04-12,174.750000,177.125000,172.916672,173.250000,104.914879,2240896
2010-04-13,174.583328,175.208328,172.750000,174.416672,105.621368,2202954
2010-04-15,176.666672,176.666672,173.250000,174.500000,105.671844,3038510
2010-04-16,173.666672,174.625000,172.416672,172.875000,104.687759,1670092
2010-04-19,171.500000,174.083328,169.333328,171.958328,104.132690,2899968
2010-04-20,172.083328,173.750000,170.458328,171.250000,103.703751,2047052
2010-04-21,171.833328,172.916672,171.333328,172.333328,104.359741,1693617
2010-04-22,171.666672,173.333328,170.916672,172.208328,104.284081,1746073
2010-04-23,173.333328,173.333328,170.208328,170.666672,103.350487,2619820
2010-04-26,172.333328,172.333328,170.208328,170.666672,103.350487,1042611
2010-04-27,170.666672,172.333328,170.083328,172.041672,104.183136,1405560
2010-04-28,170.875000,172.416672,170.291672,171.791672,104.031769,2816089
2010-04-29,171.166672,173.083328,169.083328,169.333328,102.543053,3384128
2010-04-30,170.000000,174.250000,169.666672,172.958328,104.738235,4619622
2010-05-03,172.000000,173.333328,170.458328,170.791672,103.426163,827810
2010-05-04,170.791672,171.958328,169.583328,170.083328,102.997200,2149497
2010-05-05,167.500000,171.625000,167.500000,170.958328,103.527100,3286635
2010-05-06,171.583328,171.583328,169.166672,170.041672,102.972000,2085410
2010-05-07,170.041672,171.666672,167.666672,168.833328,102.240257,8640880
2010-05-10,170.000000,171.625000,169.166672,171.041672,103.577545,2136246
2010-05-11,171.666672,171.666672,169.291672,170.750000,103.400940,2982516
2010-05-12,170.416672,172.083328,170.041672,171.875000,104.082199,2362406
2010-05-13,171.250000,173.708328,171.250000,173.125000,104.839180,4052253
2010-05-14,173.125000,173.500000,170.958328,171.541672,103.880356,3066765
2010-05-17,170.041672,171.541672,168.333328,170.000000,102.946747,2378592
2010-05-18,169.166672,171.541672,168.333328,170.958328,103.527100,2819979
2010-05-19,173.333328,173.333328,166.916672,168.166672,101.836563,2175070
2010-05-20,168.166672,171.541672,166.000000,170.458328,103.224312,3287722
2010-05-21,169.166672,170.000000,162.958328,163.500000,99.010590,7112720
2010-05-24,165.833328,166.250000,163.541672,165.166672,100.019867,2011362
2010-05-25,165.166672,165.708328,158.416672,160.583328,97.244324,4722848
2010-05-26,161.666672,165.000000,159.416672,162.666672,98.505913,3489866
2010-05-27,163.708328,165.708328,160.000000,164.458328,99.590912,5581928
2010-05-28,165.416672,168.000000,163.333328,167.583328,101.483292,2360372
2010-05-31,167.500000,169.875000,166.166672,168.583328,102.088875,2564688
2010-06-01,169.166672,169.833328,164.166672,164.750000,99.767517,2620576
2010-06-02,165.000000,166.208328,163.333328,164.583328,99.666618,2471930
2010-06-03,166.666672,169.166672,166.250000,168.583328,102.088875,2389141
2010-06-04,168.416672,170.250000,168.000000,168.500000,102.038429,1924441
2010-06-07,168.333328,168.333328,164.166672,166.541672,100.852509,1329100
2010-06-08,166.666672,168.000000,165.541672,166.791672,101.003891,1545310
2010-06-09,167.333328,167.333328,165.083328,165.500000,100.221710,2117816
2010-06-10,165.916672,167.000000,165.583328,166.666672,100.928200,1295258
2010-06-11,166.666672,168.333328,166.041672,166.583328,100.877739,1596361
2010-06-14,168.208328,168.208328,165.208328,166.625000,100.902954,2223057
2010-06-15,165.875000,169.166672,165.416672,168.458328,102.013176,2219012
2010-06-16,167.500000,169.166672,165.958328,167.041672,101.155281,1372851
2010-06-17,167.500000,167.708328,165.166672,166.458328,100.802025,1790392
2010-06-18,167.500000,168.333328,165.416672,167.333328,101.331924,2648188
2010-06-21,170.750000,170.750000,167.333328,167.666672,101.533768,2178442
2010-06-22,167.083328,167.916672,166.083328,166.375000,100.751541,1322143
2010-06-23,166.375000,166.541672,163.333328,163.958328,99.288124,3543240
2010-06-24,164.166672,164.875000,161.750000,162.166672,98.203178,3772088
2010-06-25,162.666672,164.708328,162.125000,163.333328,98.909645,1818379
2010-06-28,162.916672,166.041672,162.916672,165.791672,100.398338,2545873
2010-06-29,165.833328,166.666672,164.291672,164.625000,99.691833,1796288
2010-06-30,162.583328,167.000000,162.583328,166.333328,100.726349,2564043
2010-07-01,165.833328,168.250000,164.416672,166.625000,100.902954,2209051
2010-07-02,167.083328,169.166672,166.791672,168.708328,102.164551,2618432
2010-07-05,169.166672,169.833328,165.708328,166.625000,100.902954,2026903
2010-07-06,166.666672,168.000000,166.250000,167.250000,101.281441,1294700
2010-07-07,166.666672,168.083328,166.291672,167.083328,101.180519,1568584
2010-07-08,167.500000,167.833328,166.000000,166.166672,100.625427,2222050
2010-07-09,166.666672,167.708328,164.833328,165.166672,100.019867,3413132
2010-07-12,165.708328,167.750000,165.666672,166.166672,100.625427,3877160
2010-07-13,166.250000,167.333328,165.958328,166.291672,100.701111,2598468
2010-07-14,166.833328,167.750000,165.458328,165.958328,100.499252,1475091
2010-07-15,166.041672,166.500000,164.791672,165.708328,100.347855,1046527
2010-07-16,167.458328,167.458328,164.541672,165.416672,100.171242,1320354
2010-07-19,165.833328,170.416672,164.916672,168.875000,102.265472,2819647
2010-07-20,169.583328,170.666672,168.541672,169.333328,102.543053,2514470
2010-07-21,169.833328,170.000000,168.375000,169.000000,102.341187,736338
2010-07-22,168.750000,171.208328,167.750000,170.333328,103.148636,1106432
2010-07-23,171.583328,171.666672,167.708328,168.333328,101.937485,1721606
2010-07-26,168.666672,169.083328,166.750000,168.125000,101.811302,1454859
2010-07-27,167.916672,170.416672,165.458328,167.791672,101.609482,2624084
2010-07-28,167.791672,168.291672,165.583328,166.041672,100.549728,1501959
2010-07-29,166.666672,167.291672,165.416672,166.250000,100.675880,2408622
2010-07-30,166.666672,166.666672,165.000000,165.625000,100.297401,1110567
2010-08-02,166.666672,167.000000,164.791672,165.083328,99.969391,1143511
2010-08-03,165.833328,166.166672,164.666672,164.958328,99.893707,1079311
2010-08-04,165.416672,167.500000,164.250000,166.458328,100.802025,1395531
2010-08-05,166.000000,167.083328,164.875000,165.208328,100.045052,997657
2010-08-06,165.208328,166.000000,164.166672,164.333328,99.515190,947401
2010-08-09,165.000000,166.583328,164.583328,166.250000,100.675880,1716368
2010-08-10,166.666672,166.666672,163.250000,163.625000,99.086266,1595868
2010-08-11,163.750000,164.666672,163.083328,163.375000,98.934868,1290968
2010-08-12,163.416672,163.541672,160.166672,161.750000,97.950806,2179110
2010-08-13,162.500000,163.958328,161.250000,163.125000,98.783463,1606116
2010-08-16,163.333328,164.791672,162.708328,163.666672,99.111488,887950
2010-08-17,164.375000,164.375000,161.541672,162.416672,98.354530,1787750
2010-08-18,162.916672,163.333328,161.666672,162.333328,98.304062,1699315
2010-08-19,162.500000,163.000000,161.333328,161.708328,97.925575,1150381
2010-08-20,161.833328,162.458328,160.708328,161.041672,97.521896,1265514
2010-08-23,161.333328,162.583328,160.666672,161.833328,98.001289,1111324
2010-08-24,163.000000,163.750000,161.041672,161.291672,97.673271,1090456
2010-08-25,161.291672,162.958328,161.083328,161.500000,97.799423,1082428
2010-08-26,162.000000,167.333328,161.666672,165.458328,100.196480,5067781
2010-08-27,165.000000,166.416672,162.500000,163.708328,99.136711,1073128
2010-08-30,165.000000,165.000000,162.291672,162.833328,98.606834,1515855
2010-08-31,162.833328,164.083328,161.750000,163.291672,98.884399,2563848
2010-09-01,163.416672,164.916672,162.833328,164.625000,99.691833,724122
2010-09-02,165.416672,165.416672,162.583328,163.000000,98.707794,1095507
2010-09-03,163.333328,163.833328,162.500000,163.375000,98.934868,814602
2010-09-06,164.833328,164.833328,158.416672,163.833328,99.212440,1322847
2010-09-07,164.083328,167.250000,163.458328,166.375000,100.751541,2671492
2010-09-08,165.333328,166.583328,164.583328,166.208328,101.055588,2224230
2010-09-09,164.083328,169.583328,163.458328,168.875000,102.676903,2728461
2010-09-13,170.708328,173.750000,168.458328,173.000000,105.184944,4756633
2010-09-14,172.500000,174.166672,170.000000,171.583328,104.323601,3681516
2010-09-15,171.583328,173.208328,170.666672,172.416672,104.830292,3980922
2010-09-16,171.666672,174.583328,171.041672,172.041672,104.602287,5955370
2010-09-17,172.500000,173.333328,170.666672,171.958328,104.551620,6248700
2010-09-20,173.000000,173.000000,170.000000,171.083328,104.019630,3600381
2010-09-21,172.041672,174.541672,170.500000,173.333328,105.387596,7343925
2010-09-22,173.333328,174.375000,172.208328,173.625000,105.564980,8017502
2010-09-23,173.791672,175.583328,171.541672,172.833328,105.083588,4543156
2010-09-24,171.666672,175.000000,171.041672,174.416672,106.046272,7266513
2010-09-27,174.583328,179.750000,174.333328,178.833328,108.731651,10490757
2010-09-28,178.833328,183.333328,178.333328,182.916672,111.214333,10173174
